"","x"
"1",9.213
"2",3.695
"3",2.019
"4",3.046
"5",4.965
"6",9.759
"7",6.846
"8",4.683
"9",0.66
"10",4.66
"11",8.537
"12",4.709
"13",4.143
"14",6.932
"15",6.386
"16",5.404
"17",2.557
"18",3.364
"19",11.412
"20",8.229
"21",0.485
"22",5.661
"23",6.538
"24",4.876
"25",6.741
"26",4.997
"27",5.712
"28",8.096
"29",3.813
"30",2.667
"31",6.244
"32",5.279
"33",6.683
"34",4.536
"35",2.842
"36",9.19
"37",6.94
"38",0.653
"39",2.706
"40",9.595
"41",3.002
"42",4.664
"43",8.939
"44",4.442
"45",3.635
"46",2.866
"47",9.067
"48",9.185
"49",0.973
"50",4.571
"51",6.695
"52",6.987
"53",4.393
"54",2.947
"55",8.23
"56",4.287
"57",5.858
"58",3.401
"59",3.77
"60",6.495
"61",5.598
"62",5.016
"63",6.048
"64",8.017
"65",2.332
"66",3.681
"67",5.086
"68",6.007
"69",7.218
"70",5.825
"71",4.586
"72",2.73
"73",4.555
"74",7.01
"75",9.347
"76",3.956
"77",1.06
"78",6.638
"79",8.636
"80",5.375
"81",4.109
"82",4.384
"83",6.838
"84",5.619
"85",5.215
"86",5.52
"87",5.865
"88",4.998
"89",6.37
"90",2.353
"91",4.362
"92",9.515
"93",7.066
"94",3.014
"95",2.255
"96",5.261
"97",7.583
"98",7.173
"99",3.865
"100",4.565
"101",6.701
"102",6.088
"103",4.812
"104",5.371
"105",5.079
"106",8.477
"107",3.09
"108",3.131
"109",7.58
"110",5.17
"111",6.597
"112",3.082
"113",3.934
"114",8.013
"115",5.308
"116",0.317
"117",7.508
"118",9.614
"119",5.241
"120",3.268
"121",4.04
"122",8.411
"123",7.931
"124",4.639
"125",4.982
"126",5.295
"127",7.539
"128",7.987
"129",3.261
"130",3.003
"131",7.396
"132",7.069
"133",8.906
"134",1.911
"135",3.416
"136",6.785
"137",6.635
"138",6.742
"139",7.285
"140",0.125
"141",3.706
"142",10.231
"143",6.931
"144",1.448
"145",2.292
"146",9.641
"147",8.666
"148",0.834
"149",5.104
"150",7.554
"151",5.261
"152",6.929
"153",1.657
"154",7.918
"155",7.55
"156",3.344
"157",8.581
"158",7.502
"159",2.137
"160",3.134
"161",13.681
"162",5.243
"163",3.321
"164",9.272
"165",0.545
"166",4.93
"167",8.535
"168",7.249
"169",8.845
"170",4.172
"171",3.771
"172",4.405
"173",9.72
"174",9.884
"175",0.241
"176",4.982
"177",10.518
"178",6.206
"179",5.048
"180",5.96
"181",7.776
"182",5.558
"183",3.977
"184",9.591
"185",8.528
"186",0.559
"187",6.032
"188",10.293
"189",8.322
"190",8.363
"191",0.072
"192",3.922
"193",8.191
"194",9.626
"195",8.556
"196",3.365
"197",5.337
"198",6.476
"199",3.088
"200",7.581
"201",9.302
"202",6.284
"203",3.266
"204",7.062
"205",5.479
"206",5.751
"207",5.106
"208",9.304
"209",4.994
"210",2.071
"211",7.02
"212",9.166
"213",5.76
"214",4.239
"215",5.631
"216",5.99
"217",5.043
"218",8.383
"219",5.887
"220",5.724
"221",4.508
"222",6.585
"223",11.068
"224",2.899
"225",4.377
"226",8.07
"227",7.404
"228",5.491
"229",6.586
"230",8.149
"231",3.884
"232",8.62
"233",5.538
"234",6.327
"235",6.973
"236",4.523
"237",6.831
"238",8.377
"239",4.873
"240",5.987
"241",5.422
"242",3.366
"243",9.381
"244",7.438
"245",5.027
"246",7.64
"247",3.157
"248",6.825
"249",3.654
"250",9.543
"251",7.934
"252",2.988
"253",6.917
"254",6.134
"255",4.795
"256",7.347
"257",6.734
"258",7.801
"259",4.526
"260",6.856
"261",5.567
"262",7.753
"263",4.084
"264",5.905
"265",5.871
"266",7.429
"267",11.903
"268",5.51
"269",3.922
"270",2.904
"271",5.882
"272",8.275
"273",9.984
"274",5.676
"275",4.119
"276",9.386
"277",5.51
"278",3.889
"279",7.094
"280",8.25
"281",5.912
"282",4.225
"283",7.223
"284",5.248
"285",7.838
"286",8.361
"287",5.952
"288",6.05
"289",4.478
"290",9.605
"291",2.378
"292",6.136
"293",12.268
"294",2.19
"295",5.387
"296",10.189
"297",6.157
"298",2.378
"299",7.391
"300",9.061
"301",5.271
"302",6.449
"303",5.487
"304",9.9
"305",5.951
"306",5.534
"307",7.215
"308",2.174
"309",12.008
"310",8.159
"311",6.949
"312",1.029
"313",1.432
"314",12.144
"315",9.29
"316",5.611
"317",4.995
"318",5.722
"319",4.348
"320",6.329
"321",11.095
"322",5.45
"323",5.05
"324",8.074
"325",7.878
"326",3.83
"327",7.188
"328",7.519
"329",7.522
"330",5.267
"331",5.466
"332",9.81
"333",3.154
"334",4.302
"335",10.171
"336",7.26
"337",6.846
"338",3.696
"339",6.143
"340",5.291
"341",8.038
"342",12.286
"343",3.654
"344",4.449
"345",5.028
"346",9.193
"347",9.332
"348",5.658
"349",6.355
"350",7.203
"351",5.771
"352",5.849
"353",10.959
